conference_year,session_id,title,session_format,date,start_time,location,ai_context_group,source,description_excerpt,author_recovery_status,author_source_url,recovered_speakers,notes
2022,124207,Conceptualization of Loyalty and Blind Loyalty Within Technology Companies,Poster,2022-04-29,4:00 PM,Exhibit Hall 4B Position 34,DEI/accessibility,2022 SIOP archived program OCR,"© , 9 Exhibit Hall 4B Position 34 SIOP LGBTQIA- Reception © , 9 Sheraton - Willow A Women's Inclusion Network Reception © , 9 Sheraton - Willow B Sat, , 2022 8:00 AM",needs_source,,,
2022,124320,Need for Cognition and Human-Automation Interaction Performance,Poster,2022-04-20,4:00 PM,The Thursday Room Position 27,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room Position 27",needs_source,,,
2022,123427,Perceptions of Artificial Intelligence,Poster,2022-04-20,8:00 AM,The Thursday Room D2 Position 29,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room D2 Position 29",needs_source,,,
2022,123163,Psychosocial Factors Facilitating the Adoption of AI-Assistive Medical Technology,Poster,2022-04-20,8:00 AM,The Thursday Room C8 Position 26,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room C8 Position 26",needs_source,,,
2022,124054,Qualitative Investigation of Fear and Acceptance of AI at Work,Poster,2022-04-20,8:00 AM,The Thursday Room D1 Position 28,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room D1 Position 28",needs_source,,,
2022,123918,The Role of Emotions and Technology Use in the Psychological Impact of COVID-19,Poster,2022-04-20,8:00 AM,The Thursday Room C4 Position 22,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room C4 Position 22",needs_source,,,
2022,124282,We Are NOT Robots: Integration of Technology in the Workplace,Poster,2022-04-20,1:00 PM,The Thursday Room Position 3,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room Position 3",needs_source,,,
2022,123691,Who Is Resilient to Ineffective Technology Rollout?,Poster,2022-04-20,1:00 PM,The Thursday Room Position 6,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room Position 6",needs_source,,,
2022,124270,Work Technology and COVID-19: Demands and Resources,Poster,2022-04-20,12:00 PM,The Thursday Room Position 12,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Thursday Room Position 12",needs_source,,,
2022,122963,Workplace Loneliness: The Benefits and Detriments of Working From Home,Poster,2022-04-20,4:00 PM,The Friday Room Position 33,Explicit tech/AI,2022 SIOP archived program OCR,"© , 9 The Friday Room Position 33 @ Conceptualization of Loyalty and Blind Loyalty Within Technology",needs_source,,,
2022,123826,Algorithmic Generalizability: Scoring Novel Prompts With Deep Learning,Poster,2022-04-20,2:30 PM,The Friday Room Position 20,Org/development/training,2022 SIOP archived program OCR,"© , 9 The Friday Room Position 20",needs_source,,,
2022,124329,Influence of Safety Climate on Trucking Accident: A Machine Learning Approach,Poster,2022-04-28,2:30 PM,Exhibit Hall 4B Position 33,Org/development/training,2022 SIOP archived program OCR,"Q) , 9 Exhibit Hall 4B Position 33 4:00 PM",needs_source,,,
